Height,Air Temperature [K],w,U_m_s,V_m_s
0,272.15,0.3533422871,15,0
50,271.9165,0.3495214123,15,0
100,271.683,0.3457320511,15,0
150,271.4495,0.3419740438,15,0
200,271.216,0.3382472306,15,0
250,270.9825,0.334551452,15,0
300,270.749,0.3308865482,15,0
350,270.5155,0.3272523595,15,0
400,270.282,0.3236487263,15,0
450,270.0485,0.3200754888,15,0
500,269.815,0.3165324876,15,0
550,269.5815,0.3130195629,15,0
600,269.348,0.3095365553,15,0
650,269.1145,0.3060833053,15,0
700,268.881,0.3026596533,15,0
750,268.6475,0.2992654399,15,0
800,268.414,0.2959005059,15,0
850,268.1805,0.292564692,15,0
900,267.947,0.2892578388,15,0
950,267.7135,0.2859797874,15,0
1000,267.48,0.2827303786,15,0
1050,267.2465,0.2795094535,15,0
1100,267.013,0.2763168533,15,0
1150,266.7795,0.2731524191,15,0
1200,266.546,0.2700159924,15,0
1250,266.3125,0.2669074145,15,0
1300,266.079,0.2638265271,15,0
1350,265.8455,0.2607731718,15,0
1400,265.612,0.2577471904,15,0
1450,265.3785,0.254748425,15,0
1500,265.145,0.2517767176,15,0
1550,264.9115,0.2488319105,15,0
1600,264.678,0.2459138461,15,0
1650,264.4445,0.2430223668,15,0
1700,264.211,0.2401573155,15,0
1750,263.9775,0.237318535,15,0
1800,263.744,0.2345058684,15,0
1850,263.5105,0.2317191589,15,0
1900,263.277,0.2289582499,15,0
1950,263.0435,0.226222985,15,0
2000,262.81,0.2235132081,15,0
2050,262.5765,0.2208287632,15,0
2100,262.343,0.2181694944,15,0
2150,262.1095,0.2155352462,15,0
2200,261.876,0.2129258632,15,0
2250,261.6425,0.2103411903,15,0
2300,261.409,0.2077810727,15,0
2350,261.1755,0.2052453555,15,0
2400,260.942,0.2027338845,15,0
2450,260.7085,0.2002465053,15,0
2500,260.475,0.1977830642,15,0
2550,260.2415,0.1953434073,15,0
2600,260.008,0.1929273813,15,0
2650,259.7745,0.190534833,15,0
2700,259.541,0.1881656095,15,0
2750,259.3075,0.1858195583,15,0
2800,259.074,0.1834965269,15,0
2850,258.8405,0.1811963634,15,0
2900,258.607,0.178918916,15,0
2950,258.3735,0.1766640332,15,0
3000,258.14,0.174431564,15,0
3050,257.9065,0.1722213574,15,0
3100,257.673,0.170033263,15,0
3150,257.4395,0.1678671304,15,0
3200,257.206,0.1657228099,15,0
3250,256.9725,0.1636001519,15,0
3300,256.739,0.1614990071,15,0
3350,256.5055,0.1594192266,15,0
3400,256.272,0.1573606619,15,0
3450,256.0385,0.1553231648,15,0
3500,255.805,0.1533065875,15,0
3550,255.5715,0.1513107823,15,0
3600,255.338,0.1493356023,15,0
3650,255.1045,0.1473809006,15,0
3700,254.871,0.1454465308,15,0
3750,254.6375,0.143532347,15,0
3800,254.404,0.1416382034,15,0
3850,254.1705,0.1397639548,15,0
3900,253.937,0.1379094564,15,0
3950,253.7035,0.1360745636,15,0
4000,253.47,0.1342591325,15,0
4050,253.2365,0.1324630193,15,0
4100,253.003,0.1306860807,15,0
4150,252.7695,0.1289281739,15,0
4200,252.536,0.1271891566,15,0
4250,252.3025,0.1254688866,15,0
4300,252.069,0.1237672223,15,0
4350,251.8355,0.1220840227,15,0
4400,251.602,0.120419147,15,0
4450,251.3685,0.1187724548,15,0
4500,251.135,0.1171438065,15,0
4550,250.9015,0.1155330624,15,0
4600,250.668,0.1139400838,15,0
4650,250.4345,0.1123647321,15,0
4700,250.201,0.1108068693,15,0
4750,249.9675,0.1092663578,15,0
4800,249.734,0.1077430605,15,0
4850,249.5005,0.1062368408,15,0
4900,249.267,0.1047475625,15,0
4950,249.0335,0.1032750899,15,0
5000,248.8,0.1018192878,15,0
5050,248.5665,0.1003800215,15,0
5100,248.333,0.0989571568,15,0
5150,248.0995,0.09755055995,15,0
5200,247.866,0.09616009772,15,0
5250,247.6325,0.09478563737,15,0
5300,247.399,0.09342704667,15,0
5350,247.1655,0.0920841939,15,0
5400,246.932,0.09075694784,15,0
5450,246.6985,0.08944517779,15,0
5500,246.465,0.08814875358,15,0
5550,246.2315,0.08686754555,15,0
5600,245.998,0.08560142457,15,0
5650,245.7645,0.08435026202,15,0
5700,245.531,0.08311392984,15,0
5750,245.2975,0.08189230047,15,0
5800,245.064,0.08068524692,15,0
5850,244.8305,0.07949264273,15,0
5900,244.597,0.07831436197,15,0
5950,244.3635,0.07715027926,15,0
6000,244.13,0.07600026979,15,0
6050,243.8965,0.07486420929,15,0
6100,243.663,0.07374197402,15,0
6150,243.4295,0.07263344084,15,0
6200,243.196,0.07153848714,15,0
6250,242.9625,0.07045699089,15,0
6300,242.729,0.06938883062,15,0
6350,242.4955,0.06833388543,15,0
6400,242.262,0.06729203498,15,0
6450,242.0285,0.06626315951,15,0
6500,241.795,0.06524713986,15,0
6550,241.5615,0.06424385741,15,0
6600,241.328,0.06325319414,15,0
6650,241.0945,0.06227503262,15,0
6700,240.861,0.06130925598,15,0
6750,240.6275,0.06035574797,15,0
6800,240.394,0.05941439291,15,0
6850,240.1605,0.05848507572,15,0
6900,239.927,0.0575676819,15,0
6950,239.6935,0.05666209756,15,0
7000,239.46,0.05576820941,15,0
7050,239.2265,0.05488590474,15,0
7100,238.993,0.05401507147,15,0
7150,238.7595,0.05315559811,15,0
7200,238.526,0.05230737376,15,0
7250,238.2925,0.05147028815,15,0
7300,238.059,0.05064423161,15,0
7350,237.8255,0.04982909508,15,0
7400,237.592,0.04902477011,15,0
7450,237.3585,0.04823114887,15,0
7500,237.125,0.04744812414,15,0
7550,236.8915,0.04667558932,15,0
7600,236.658,0.04591343842,15,0
7650,236.4245,0.04516156608,15,0
7700,236.191,0.04441986754,15,0
7750,235.9575,0.0436882387,15,0
7800,235.724,0.04296657603,15,0
7850,235.4905,0.04225477667,15,0
7900,235.257,0.04155273836,15,0
7950,235.0235,0.04086035948,15,0
8000,234.79,0.04017753902,15,0
8050,234.5565,0.03950417661,15,0
8100,234.323,0.03884017251,15,0
8150,234.0895,0.0381854276,15,0
8200,233.856,0.0375398434,15,0
8250,233.6225,0.03690332205,15,0
8300,233.389,0.03627576633,15,0
8350,233.1555,0.03565707965,15,0
8400,232.922,0.03504716604,15,0
8450,232.6885,0.0344459302,15,0
8500,232.455,0.03385327741,15,0
8550,232.2215,0.03326911363,15,0
8600,231.988,0.03269334543,15,0
8650,231.7545,0.03212588003,15,0
8700,231.521,0.03156662526,15,0
8750,231.2875,0.03101548962,15,0
8800,231.054,0.0304723822,15,0
8850,230.8205,0.02993721278,15,0
8900,230.587,0.02940989173,15,0
8950,230.3535,0.02889033008,15,0
9000,230.12,0.02837843947,15,0
9050,229.8865,0.02787413221,15,0
9100,229.653,0.02737732123,15,0
9150,229.4195,0.02688792008,15,0
9200,229.186,0.02640584295,15,0
9250,228.9525,0.02593100469,15,0
9300,228.719,0.02546332076,15,0
9350,228.4855,0.02500270725,15,0
9400,228.252,0.02454908089,15,0
9450,228.0185,0.02410235905,15,0
9500,227.785,0.02366245973,15,0
9550,227.5515,0.02322930155,15,0
9600,227.318,0.02280280376,15,0
9650,227.0845,0.02238288627,15,0
9700,226.851,0.02196946958,15,0
9750,226.6175,0.02156247484,15,0
9800,226.384,0.02116182383,15,0
9850,226.1505,0.02076743894,15,0
9900,225.917,0.02037924321,15,0
9950,225.6835,0.01999716028,15,0
10000,225.45,0.01962111443,15,0
10050,225.45,0.01977103087,15,0
10100,225.45,0.01992209266,15,0
10150,225.45,0.02007430854,15,0
10200,225.45,0.02022768732,15,0
10250,225.45,0.0203822379,15,0
10300,225.45,0.02053796922,15,0
10350,225.45,0.0206948903,15,0
10400,225.45,0.02085301023,15,0
10450,225.45,0.02101233816,15,0
10500,225.45,0.02117288333,15,0
10550,225.45,0.02133465503,15,0
10600,225.45,0.02149766263,15,0
10650,225.45,0.02166191556,15,0
10700,225.45,0.02182742335,15,0
10750,225.45,0.02199419558,15,0
10800,225.45,0.0221622419,15,0
10850,225.45,0.02233157205,15,0
10900,225.45,0.02250219583,15,0
10950,225.45,0.02267412313,15,0
11000,225.45,0.02284736389,15,0
11050,225.45,0.02302192816,15,0
11100,225.45,0.02319782604,15,0
11150,225.45,0.02337506771,15,0
11200,225.45,0.02355366345,15,0
11250,225.45,0.02373362359,15,0
11300,225.45,0.02391495856,15,0
11350,225.45,0.02409767886,15,0
11400,225.45,0.02428179506,15,0
11450,225.45,0.02446731783,15,0
11500,225.45,0.02465425791,15,0
11550,225.45,0.02484262613,15,0
11600,225.45,0.0250324334,15,0
11650,225.45,0.0252236907,15,0
11700,225.45,0.02541640911,15,0
11750,225.45,0.0256105998,15,0
11800,225.45,0.025806274,15,0
11850,225.45,0.02600344305,15,0
11900,225.45,0.02620211836,15,0
11950,225.45,0.02640231144,15,0
12000,225.45,0.02660403388,15,0
12050,225.45,0.02680729736,15,0
12100,225.45,0.02701211366,15,0
12150,225.45,0.02721849462,15,0
12200,225.45,0.0274264522,15,0
12250,225.45,0.02763599845,15,0
12300,225.45,0.02784714549,15,0
12350,225.45,0.02805990555,15,0
12400,225.45,0.02827429095,15,0
12450,225.45,0.02849031411,15,0
12500,225.45,0.02870798753,15,0
12550,225.45,0.02892732381,15,0
12600,225.45,0.02914833566,15,0
12650,225.45,0.02937103588,15,0
12700,225.45,0.02959543734,15,0
12750,225.45,0.02982155306,15,0
12800,225.45,0.03004939612,15,0
12850,225.45,0.03027897971,15,0
12900,225.45,0.03051031713,15,0
12950,225.45,0.03074342177,15,0
13000,225.45,0.03097830712,15,0
13050,225.45,0.03121498679,15,0
13100,225.45,0.03145347447,15,0
13150,225.45,0.03169378399,15,0
13200,225.45,0.03193592924,15,0
13250,225.45,0.03217992425,15,0
13300,225.45,0.03242578315,15,0
13350,225.45,0.03267352016,15,0
13400,225.45,0.03292314964,15,0
13450,225.45,0.03317468603,15,0
13500,225.45,0.0334281439,15,0
13550,225.45,0.03368353792,15,0
13600,225.45,0.03394088287,15,0
13650,225.45,0.03420019366,15,0
13700,225.45,0.03446148529,15,0
13750,225.45,0.0347247729,15,0
13800,225.45,0.03499007173,15,0
13850,225.45,0.03525739712,15,0
13900,225.45,0.03552676457,15,0
13950,225.45,0.03579818966,15,0
14000,225.45,0.03607168811,15,0
14050,225.45,0.03634727574,15,0
14100,225.45,0.03662496852,15,0
14150,225.45,0.03690478252,15,0
14200,225.45,0.03718673393,15,0
14250,225.45,0.03747083908,15,0
14300,225.45,0.03775711442,15,0
14350,225.45,0.03804557651,15,0
14400,225.45,0.03833624206,15,0
14450,225.45,0.03862912788,15,0
14500,225.45,0.03892425094,15,0
14550,225.45,0.03922162831,15,0
14600,225.45,0.03952127721,15,0
14650,225.45,0.03982321499,15,0
14700,225.45,0.04012745912,15,0
14750,225.45,0.04043402722,15,0
14800,225.45,0.04074293702,15,0
14850,225.45,0.04105420641,15,0
14900,225.45,0.04136785341,15,0
14950,225.45,0.04168389616,15,0
15000,225.45,0.04200235297,15,0
15050,225.45,0.04232324227,15,0
15100,225.45,0.04264658262,15,0
15150,225.45,0.04297239275,15,0
15200,225.45,0.04330069151,15,0
15250,225.45,0.0436314979,15,0
15300,225.45,0.04396483107,15,0
15350,225.45,0.04430071031,15,0
15400,225.45,0.04463915506,15,0
15450,225.45,0.04498018491,15,0
15500,225.45,0.0453238196,15,0
15550,225.45,0.04567007901,15,0
15600,225.45,0.04601898318,15,0
15650,225.45,0.04637055231,15,0
15700,225.45,0.04672480675,15,0
15750,225.45,0.04708176699,15,0
15800,225.45,0.04744145369,15,0
15850,225.45,0.04780388767,15,0
15900,225.45,0.04816908991,15,0
15950,225.45,0.04853708153,15,0
16000,225.45,0.04890788384,15,0
16050,225.45,0.04928151829,15,0
16100,225.45,0.0496580065,15,0
16150,225.45,0.05003737027,15,0
16200,225.45,0.05041963154,15,0
16250,225.45,0.05080481244,15,0
16300,225.45,0.05119293525,15,0
16350,225.45,0.05158402243,15,0
16400,225.45,0.05197809662,15,0
16450,225.45,0.05237518061,15,0
16500,225.45,0.05277529739,15,0
16550,225.45,0.0531784701,15,0
16600,225.45,0.05358472208,15,0
16650,225.45,0.05399407683,15,0
16700,225.45,0.05440655804,15,0
16750,225.45,0.05482218958,15,0
16800,225.45,0.05524099548,15,0
16850,225.45,0.055663,15,0
16900,225.45,0.05608822753,15,0
16950,225.45,0.05651670269,15,0
17000,225.45,0.05694845027,15,0
17050,225.45,0.05738349524,15,0
17100,225.45,0.05782186278,15,0
17150,225.45,0.05826357825,15,0
17200,225.45,0.0587086672,15,0
17250,225.45,0.05915715539,15,0
17300,225.45,0.05960906876,15,0
17350,225.45,0.06006443345,15,0
17400,225.45,0.06052327581,15,0
17450,225.45,0.06098562239,15,0
17500,225.45,0.06145149993,15,0
17550,225.45,0.06192093539,15,0
17600,225.45,0.06239395591,15,0
17650,225.45,0.06287058887,15,0
17700,225.45,0.06335086183,15,0
17750,225.45,0.06383480258,15,0
17800,225.45,0.06432243912,15,0
17850,225.45,0.06481379964,15,0
17900,225.45,0.06530891258,15,0
17950,225.45,0.06580780657,15,0
18000,225.45,0.06631051048,15,0
18050,225.45,0.06681705337,15,0
18100,225.45,0.06732746455,15,0
18150,225.45,0.06784177354,15,0
18200,225.45,0.06836001009,15,0
18250,225.45,0.06888220417,15,0
18300,225.45,0.06940838599,15,0
18350,225.45,0.06993858598,15,0
18400,225.45,0.0704728348,15,0
18450,225.45,0.07101116336,15,0
18500,225.45,0.07155360278,15,0
18550,225.45,0.07210018445,15,0
18600,225.45,0.07265093997,15,0
18650,225.45,0.07320590119,15,0
18700,225.45,0.07376510021,15,0
18750,225.45,0.07432856936,15,0
18800,225.45,0.07489634124,15,0
18850,225.45,0.07546844868,15,0
18900,225.45,0.07604492475,15,0
18950,225.45,0.07662580281,15,0
19000,225.45,0.07721111643,15,0
19050,225.45,0.07780089946,15,0
19100,225.45,0.07839518601,15,0
19150,225.45,0.07899401044,15,0
19200,225.45,0.07959740739,15,0
19250,225.45,0.08020541173,15,0
19300,225.45,0.08081805862,15,0
19350,225.45,0.08143538349,15,0
19400,225.45,0.08205742202,15,0
19450,225.45,0.0826842102,15,0
19500,225.45,0.08331578425,15,0
19550,225.45,0.08395218068,15,0
19600,225.45,0.08459343631,15,0
19650,225.45,0.08523958818,15,0
19700,225.45,0.08589067368,15,0
19750,225.45,0.08654673042,15,0
19800,225.45,0.08720779635,15,0
19850,225.45,0.08787390968,15,0
19900,225.45,0.08854510891,15,0
19950,225.45,0.08922143285,15,0
20000,225.45,0.08990292059,15,0
20050,225.45,0.09058961154,15,0
20100,225.45,0.09128154537,15,0
20150,225.45,0.09197876209,15,0
20200,225.45,0.092681302,15,0
20250,225.45,0.09338920571,15,0
20300,225.45,0.09410251413,15,0
20350,225.45,0.0948212685,15,0
20400,225.45,0.09554551036,15,0
20450,225.45,0.09627528156,15,0
20500,225.45,0.09701062429,15,0
20550,225.45,0.09775158104,15,0
20600,225.45,0.09849819464,15,0
20650,225.45,0.09925050824,15,0
20700,225.45,0.1000085653,15,0
20750,225.45,0.1007724097,15,0
20800,225.45,0.1015420854,15,0
20850,225.45,0.1023176371,15,0
20900,225.45,0.1030991095,15,0
20950,225.45,0.1038865478,15,0
21000,225.45,0.1046799974,15,0
21050,225.45,0.1054795043,15,0
21100,225.45,0.1062851146,15,0
21150,225.45,0.1070968749,15,0
21200,225.45,0.107914832,15,0
21250,225.45,0.1087390333,15,0
21300,225.45,0.1095695264,15,0
21350,225.45,0.1104063592,15,0
21400,225.45,0.11124958,15,0
21450,225.45,0.1120992377,15,0
21500,225.45,0.1129553813,15,0
21550,225.45,0.1138180602,15,0
21600,225.45,0.1146873243,15,0
21650,225.45,0.1155632238,15,0
21700,225.45,0.1164458093,15,0
21750,225.45,0.1173351317,15,0
21800,225.45,0.1182312425,15,0
21850,225.45,0.1191341935,15,0
21900,225.45,0.1200440367,15,0
21950,225.45,0.1209608247,15,0
22000,225.45,0.1218846105,15,0
22050,225.45,0.1228154474,15,0
22100,225.45,0.1237533892,15,0
22150,225.45,0.1246984901,15,0
22200,225.45,0.1256508046,15,0
22250,225.45,0.1266103877,15,0
22300,225.45,0.1275772949,15,0
22350,225.45,0.128551582,15,0
22400,225.45,0.1295333052,15,0
22450,225.45,0.1305225213,15,0
22500,225.45,0.1315192873,15,0
22550,225.45,0.1325236608,15,0
22600,225.45,0.1335356999,15,0
22650,225.45,0.1345554629,15,0
22700,225.45,0.1355830087,15,0
22750,225.45,0.1366183966,15,0
22800,225.45,0.1376616865,15,0
22850,225.45,0.1387129385,15,0
22900,225.45,0.1397722134,15,0
22950,225.45,0.1408395722,15,0
23000,225.45,0.1419150767,15,0
23050,225.45,0.1429987888,15,0
23100,225.45,0.1440907713,15,0
23150,225.45,0.145191087,15,0
23200,225.45,0.1462997994,15,0
23250,225.45,0.1474169727,15,0
23300,225.45,0.1485426713,15,0
23350,225.45,0.14967696,15,0
23400,225.45,0.1508199045,15,0
23450,225.45,0.1519715706,15,0
23500,225.45,0.1531320249,15,0
23550,225.45,0.1543013343,15,0
23600,225.45,0.1554795662,15,0
23650,225.45,0.1566667887,15,0
23700,225.45,0.1578630702,15,0
23750,225.45,0.1590684799,15,0
23800,225.45,0.1602830872,15,0
23850,225.45,0.1615069622,15,0
23900,225.45,0.1627401755,15,0
23950,225.45,0.1639827983,15,0
24000,225.45,0.1652349023,15,0
24050,225.45,0.1664965597,15,0
24100,225.45,0.1677678433,15,0
24150,225.45,0.1690488264,15,0
24200,225.45,0.170339583,15,0
24250,225.45,0.1716401874,15,0
24300,225.45,0.1729507146,15,0
24350,225.45,0.1742712404,15,0
24400,225.45,0.1756018408,15,0
24450,225.45,0.1769425926,15,0
24500,225.45,0.178293573,15,0
24550,225.45,0.1796548601,15,0
24600,225.45,0.1810265323,15,0
24650,225.45,0.1824086687,15,0
24700,225.45,0.183801349,15,0
24750,225.45,0.1852046535,15,0
24800,225.45,0.1866186632,15,0
24850,225.45,0.1880434595,15,0
24900,225.45,0.1894791246,15,0
24950,225.45,0.1909257412,15,0
25000,225.45,0.1923833928,15,0
25050,225.45,0.1938521635,15,0
25100,225.45,0.1953321377,15,0
25150,225.45,0.196823401,15,0
25200,225.45,0.1983260392,15,0
25250,225.45,0.1998401389,15,0
25300,225.45,0.2013657874,15,0
25350,225.45,0.2029030727,15,0
25400,225.45,0.2044520833,15,0
25450,225.45,0.2060129085,15,0
25500,225.45,0.2075856383,15,0
25550,225.45,0.2091703632,15,0
25600,225.45,0.2107671746,15,0
25650,225.45,0.2123761645,15,0
25700,225.45,0.2139974256,15,0
25750,225.45,0.2156310513,15,0
25800,225.45,0.2172771357,15,0
25850,225.45,0.2189357737,15,0
25900,225.45,0.2206070608,15,0
25950,225.45,0.2222910933,15,0
26000,225.45,0.2239879681,15,0
26050,225.45,0.2256977831,15,0
26100,225.45,0.2274206366,15,0
26150,225.45,0.229156628,15,0
26200,225.45,0.2309058572,15,0
26250,225.45,0.2326684249,15,0
26300,225.45,0.2344444326,15,0
26350,225.45,0.2362339827,15,0
26400,225.45,0.2380371781,15,0
26450,225.45,0.2398541226,15,0
26500,225.45,0.2416849209,15,0
26550,225.45,0.2435296784,15,0
26600,225.45,0.2453885013,15,0
26650,225.45,0.2472614966,15,0
26700,225.45,0.249148772,15,0
26750,225.45,0.2510504363,15,0
26800,225.45,0.2529665989,15,0
26850,225.45,0.2548973701,15,0
26900,225.45,0.2568428609,15,0
26950,225.45,0.2588031834,15,0
27000,225.45,0.2607784503,15,0
27050,225.45,0.2627687754,15,0
27100,225.45,0.264774273,15,0
27150,225.45,0.2667950588,15,0
27200,225.45,0.2688312488,15,0
27250,225.45,0.2708829602,15,0
27300,225.45,0.2729503111,15,0
27350,225.45,0.2750334203,15,0
27400,225.45,0.2771324078,15,0
27450,225.45,0.2792473942,15,0
27500,225.45,0.2813785012,15,0
27550,225.45,0.2835258513,15,0
27600,225.45,0.285689568,15,0
27650,225.45,0.2878697757,15,0
27700,225.45,0.2900665999,15,0
27750,225.45,0.2922801668,15,0
27800,225.45,0.2945106036,15,0
27850,225.45,0.2967580387,15,0
27900,225.45,0.2990226012,15,0
27950,225.45,0.3013044212,15,0
28000,225.45,0.30360363,15,0
28050,225.45,0.3059203597,15,0
28100,225.45,0.3082547435,15,0
28150,225.45,0.3106069154,15,0
28200,225.45,0.3129770107,15,0
28250,225.45,0.3153651656,15,0
28300,225.45,0.3177715172,15,0
28350,225.45,0.3201962039,15,0
28400,225.45,0.3226393649,15,0
28450,225.45,0.3251011406,15,0
28500,225.45,0.3275816724,15,0
28550,225.45,0.3300811028,15,0
28600,225.45,0.3325995753,15,0
28650,225.45,0.3351372346,15,0
28700,225.45,0.3376942264,15,0
28750,225.45,0.3402706976,15,0
28800,225.45,0.342866796,15,0
28850,225.45,0.3454826708,15,0
28900,225.45,0.3481184721,15,0
28950,225.45,0.3507743512,15,0
29000,225.45,0.3534504607,15,0
29050,225.45,0.356146954,15,0
29100,225.45,0.358863986,15,0
29150,225.45,0.3616017127,15,0
29200,225.45,0.364360291,15,0
29250,225.45,0.3671398794,15,0
29300,225.45,0.3699406373,15,0
29350,225.45,0.3727627254,15,0
29400,225.45,0.3756063056,15,0
29450,225.45,0.378471541,15,0
29500,225.45,0.381358596,15,0
29550,225.45,0.3842676362,15,0
29600,225.45,0.3871988285,15,0
29650,225.45,0.3901523408,15,0
29700,225.45,0.3931283426,15,0
29750,225.45,0.3961270045,15,0
29800,225.45,0.3991484985,15,0
29850,225.45,0.4021929978,15,0
29900,225.45,0.4052606768,15,0
29950,225.45,0.4083517115,15,0
30000,225.45,0.4114662791,15,0